index,year,month,day,content,likecount,nickname,user_id
1,2019,11,26,许个愿,0,青歌愿与,338625464
2,2019,11,26,许个愿,0,弹钢琴的男朋友,270512355
3,2019,11,25,祝我考研成功😄当然我会更加努力滴！,0,阿太娃仔,450415243
4,2019,11,25,希望明年顺利硕士毕业啊！,0,chenanyu-,89533619
5,2019,11,25,模拟小型音乐会的设备调试、人声等等,0,的的胖,255969599
6,2019,11,24,我的宝藏歌曲,0,bia昂,319958124
7,2019,11,24,起风降温的日子适合听这首歌,0,Coldbrew_,282693772
8,2019,11,24,会不会是人群的喧闹鼓掌声，之后的就是一个人的安静独白？,0,树惁惁,353180074
9,2019,11,23,在自习室里学习，50天后期末考，加油呀,0,陌生人-你好啦,1740400320
10,2019,11,23,燕姿真的是唱出了青春的所有声音,2,赵氏子弟啦啦啦啦啦,1890687369
11,2019,11,22,许个愿,0,85号修理人员,1353191159
12,2019,11,22,渴先发行两个月，所以iu？,0,跳舞的旋转木马,1727603104
13,2019,11,22,神曲,0,sunjiahang,375838001
14,2019,11,22,一定要实现呀,0,boqichannel,109841698
15,2019,11,21,「看书、等雨停……」,1,坂田玲子,277040877
16,2019,11,21,听完以后想喝水=-=,1,融雪无音,1587315627
17,2019,11,21,最前面几秒的背景音是什么意思？百思不得其解,1,八月长安na,1469177149
18,2019,11,20,许愿 给我一个好offer,0,Molin_,107422039
19,2019,11,20,妙不可言,0,somelauv,1414337455
20,2019,11,20,心痒痒,0,大风吹吹包裹你,336287217
21,2019,11,20,许个愿 我一定要上线,0,955nicewang,114632799
22,2019,11,20,哈哈最后一个赞是我的520了,1,满天星河难寻我的人间,1652458449
23,2019,11,19,我爱过你，再见。,2,账号已注销se,433293371
24,2019,11,19,我们都要努力啊，一不小心就遇不到了[钟情],0,pumu_12,280571257
25,2019,11,18,穿越生命的沼泽，会遇见你的,0,ThePocariSweet,250124256
26,2019,11,17,喝茶🍵,1,xiaobaoyujingru,334976200
27,2019,11,17,希望你快乐,2,但愿人长久的刘大可,491886157
28,2019,11,17,心情不好的时候还是戒了吧,0,村上有光大叔,363632111
29,2019,11,17,iu抄袭石锤[奸笑],1,销声匿迹无疾而终,445641861
30,2019,11,17,初中补课的等车时间天天听着克卜勒的一整张专辑发呆，克卜勒是我打开2014的钥匙,2,Jane_47,261628891
31,2019,11,16,许个愿😁,0,李张如意吖,1327231300
32,2019,11,16,许愿加一,0,drenv,1329120594
33,2019,11,16,so，iu抄袭吗？,1,狐狐狐糊胡,1301675593
34,2019,11,15,这首歌真的好好听,0,依旧笑暖如春风,565603692
35,2019,11,15,许个愿 考研顺利,0,不知跟他何能再見面,125848443
36,2019,11,15,我个渣渣,1,她姓七,274850703
37,2019,11,15,你们好幸福啊,1,她姓七,274850703
38,2019,11,14,好巧！！我第一次听逆光也是在小学的时候,0,W_Seat,327951578
39,2019,11,14,哈哈哈哈哈哈哈哈哈哈你是魔鬼吗,0,爱意丢尽银河,306822364
40,2019,11,14,2020考研 许个愿🖐❤️,0,粉红的EDC,321833143
41,2019,11,14,"想起初中的时候，周末会煞费苦心，用画质很渣屏幕很小的mp4，偷摸摸的去破电脑密码下载几本电子书，然后晚上抱着啃到两三点。当时好像很满足，白天再无聊的课都可以想着情节指望，每天都有牵挂。
现在，我可以做很多想做的事情，却不清楚什么能再给我废寝忘食、不计后果的惦念。
生活丰富，精神饥渴。",4,福娃Leah,1607270297
42,2019,11,14,希望可以遇到理想的那个他，以后可以实现周游世界的梦,1,Alice33211,257288895
43,2019,11,14,榜样哦,0,杨光yM,79407789
44,2019,11,13,许个愿,0,不再寻,134606337
45,2019,11,13,兄弟，你不是一个人,0,LAN糜,136173721
46,2019,11,13,啊啊啊啊这首也好好听[多多调皮],1,椰啵赞哦,283429625
47,2019,11,13,那我先许个愿 最近在码老师要的课题论文 愿发表成功,0,吃火龙果的益达,95373495
48,2019,11,12,喜欢安静的“渴”，也喜欢推荐的它的人[憨笑][憨笑],5,柃木之晞,1366772547
49,2019,11,12,那个是14年4月8出的，这个是14年2月27[汗][汗][汗],0,苑子潯的小号,1548957065
50,2019,11,12,最喜欢飘和这首,0,Zaam,77346245
51,2019,11,12,许个愿,0,Zoey不想取名字,1332662280
52,2019,11,12,校友加油,0,佟佳宁,302675163
53,2019,11,11,我的高中時代 想起兩個畫面 第一個自行車壞了 放學後推著車在冬天的大風裡走著 想哭卻哭不出來 第二個畫面是我把這首歌推薦給雪蓮 她之前跟我說過「高一的體育課 看你一個人坐在操場 像頭獅子 孤獨到讓人不知道怎麼靠近」,3,碾冰大人,92836501
54,2019,11,10,希望明年五月，我收到了录取消息，璀璨了,1,Bryan_1998,111768240
55,2019,11,10,这是这专最好听的歌,0,Bryan_1998,111768240
56,2019,11,10,许个愿。,0,君卿我心_,1358353932
57,2019,11,10,有一句的调跟iu的《除了春天 爱情和樱花》一模一样？？,4,薰迩,389562999
58,2019,11,10,好棒！吸吸欧气!,0,更迭的人海里,559434243
59,2019,11,10,吸吸欧气惹,1,更迭的人海里,559434243
60,2019,11,10,许愿,1,容向舞XG_,1376865298
61,2019,11,9,是不是青春是孙燕姿的青春注定有点悲伤,1,心愿香草,259501210
62,2019,11,9,太好听了吧！！！,1,你等不等我都会一直等你,509381214
63,2019,11,9,有几秒听出了一首韩文歌,1,你等不等我都会一直等你,509381214
64,2019,11,9,许个愿,0,吾心190509,1848008030
65,2019,11,8,在孤独中孤独着，才懂安静的渴。,2,Lajmbor,433700384
66,2019,11,8,我不知道该变成什么样 那就变成上帝希望我的那样吧,0,江南第一老鸨,503777170
67,2019,11,6,我该忘记你了，也要开始新的生活了，也希望以后你能遇到对的他吧[大笑],2,多希望你说的都是骗我的,381812468
68,2019,11,6,"我喜欢听歌，经常用歌计算时间。
比如：
泡面，1首歌；
步行去买菜，6首歌；
坐高铁去北京，9首歌；
周末下午茶，歌曲列表循环两次等等。
然而，有些事却不能用歌曲计时。
比如：
回首一段往事
或者
思念某个人",18,Marth-Gru,112218236
69,2019,11,6,许个愿,0,为什么要我编那么多昵称,23906217
70,2019,11,5,第一二句和iu那首填词成中文的调调好像啊～叫……是心动啊,4,小北boji,433408300
71,2019,11,5,刚才绕着校园跑步，有点累时，这首歌出现了，听到她就感觉很平静，可以让呼吸平稳下来，慢慢的看校园中形形色色的人，已经大三了，时间真快，真不知道我还能在校园的环道上跑几次,3,呐_就这样子吧,272307830
72,2019,11,5,我怎么就这么喜欢你啊[爱心]孙燕姿,0,我要吃橘子,125192863
73,2019,11,5,所有的热爱都要不留余力,2,常樂Yyyyy,253545485
74,2019,11,4,虽然火车晚点了，但一上车就有个大哥把他靠窗的座位让给我了，开心ヽ(○^㉨^)ﾉ♪,1,斯拉万月斯拉万斯拉斯,508778071
75,2019,11,3,你 要 加 油,2,O_oHULLO,343829645
76,2019,11,3,很爱的歌,1,睡不到王俊凯跟咸鱼有什么区别,419986055
77,2019,11,2,OK OK,0,xiaobaoyujingru,334976200
78,2019,11,2,对不起，时间不会先过去。,1,Stefanie71,410964408
79,2019,11,2,抖音上都是–是心动啊，一个眼神躲不掉，于是就来女神这里望梅止渴。,3,25度春风,1411455898
80,2019,11,1,"第一次听
很喜欢整首歌的旋律
在去细细品味歌词
更深有体会[憨笑]",2,是兔叽肖大可爱啊,1852641884
81,2019,10,31,被埋没的歌,1,澜秋未漫,34558269
82,2019,10,30,时间偷走了些什么，却又留下些什么，回头就迷失了当刻，当握紧的手松了，伤愈合，在孤独中孤独着，才懂安静的渴，手松了 伤愈合，卸下了 就璀璨了。 不想做一个受情绪前置的傀儡，卸下了，也许我就可以做回那个快乐的我了。,3,追随光亮,533073231
83,2019,10,30,宇宙中心 呼唤爱,1,尾生zz,1489629484
84,2019,10,29,人大等我。,0,喜怒哀乐不成文,1462609712
85,2019,10,29,没啥可说的真心好听,1,404_Not_Found_LJY,386011179
86,2019,10,29,爱何曾干涸，妈耶，听得鼻涕都流出来了,0,一闪一闪SUN,78150830
87,2019,10,29,整张专辑当时就喜欢这首，后来才慢慢喜欢上克卜勒,0,小赫01,43908661
88,2019,10,29,许愿！,0,一条M,342587265
89,2019,10,29,加油！,1,b3bbbb,567674707
90,2019,10,28,加油呀，20考研还有54天，华东师大等我！,1,萌萌胖达君,482403856
91,2019,10,28,刷到这条评论果断去学雅思,0,电灯没有炮,76226667
92,2019,10,28,好棒!,0,与光12,1519008480
93,2019,10,28,加油，,0,Black-YyYy,303729849
94,2019,10,27,洗礼中,0,廖丹de,1504220388
95,2019,10,26,后来才知道 原来前程似锦是用来告别的,5,十里青茫,501106281
96,2019,10,26,像是将心里的故事娓娓道来，我即使刚15岁，没有故事也没有酒，但最爱的还是那些年的孙燕姿，每一首，每一刻[爱心],0,哈哈哈哈哈哈哈哈哈哈哈哈rjy,1933678322
97,2019,10,26,许个愿,0,九命百里,295686050
98,2019,10,26,许愿,0,英雄人物鱼自持,309394121
99,2019,10,25,希望新年的愿望可以实现！,0,小小鱼Yuki,577574048
100,2019,10,25,那时候听是夏天干涩的午后奋斗的日子 现在不再有那个味道  真的再也找不到了 希望我继续奋斗 不要放弃自己,0,1Isplus,469505936
101,2019,10,24,许个愿，希望一切都好,0,TST糖,586213759
102,2019,10,24,2020高考冲刺，不负青春,0,想你的小白i,431602201
103,2019,10,24,世上的事，只要肯用心去学，没有一件是太晚的。,3,__欧拉__,348888550
104,2019,10,22,明亮的太阳☀会把一切的黑暗照亮的！🌕,0,笑嘻嘻1237,547552622
105,2019,10,21,亲爱的我没有说抄袭，是我那天听到樱花那个歌，想起来这首的第一句了，语言不当不好意思，别误会[可爱],0,没有心情取名字了,124500299
106,2019,10,21,让我考到同济吧[拜][拜][拜]许个愿,0,囧架dd,1754339510
107,2019,10,21,你一直是我翘首以盼的惊喜！,1,十二笔画森,333430152
108,2019,10,21,"世事暗浊
愿汝风骚依旧",0,冰瞳想想,1728965226
109,2019,10,20,大声点 告诉我哪个先发行?这个是14年2月份的,0,NzAIXYz,128457035
110,2019,10,20,第一次听是在初中 在KTV听到朋友在唱这首 被歌词吸引到了 越听越有味道 “在孤独中孤独着 才懂安静的渴”,0,王大花嗷,337289910
111,2019,10,20,所以你来这里刷什么存在感？,0,sun_yan_zi,1416700154
112,2019,10,19,可能是凉了,0,Zhgkl,101024865
113,2019,10,19,评论里什么乱七八糟的？ 这首歌2014年发行的，那个什么春天樱花什么时候发行的？？？说像的人快弄清先后顺序,3,O_oHULLO,343829645
114,2019,10,19,"不太敢回成都，感覺到處都是我們的回憶。
可是我今天還是刪了你的聯繫方式。
我還是會想你，可我不想告訴你了。
不該打擾你了，我也想好好生活。
點確認的手指依然會猶豫。
我以為我的21歲，這是最後一次動心。",1,FeroniaX,295239438
115,2019,10,19,会遇见你的 我相信着 一定会遇到的,1,感觉很抱歉,32920689
116,2019,10,18,congratulations,0,-Kyiiii,1634194021
117,2019,10,17,同样 希望下次评论的时候已经实现了自己的目标 加油＾０＾~,0,不冷170823,573163891
118,2019,10,17,加油啊,0,-Bless7,304457666
119,2019,10,17,许个愿,0,-Bless7,304457666
120,2019,10,16,我要加油啊😭,1,HUGLERK,270049062
121,2019,10,15,秋天要到了哦 是可以吃栗子的季节 答应我 要去尝尝哦,0,-店小二儿-,450418280
122,2019,10,15,2019.10.15 22:30 再听时 我已经抑郁。,3,一个钰,313609522
123,2019,10,15,考上了嘛！！！,1,_大太阳_,253296167
124,2019,10,15,安静,0,小小小小小的橘子,85533246
125,2019,10,15,神逻辑[憨笑],0,秋天里的族长,405214920
126,2019,10,14,希望我也会是你的小众喜好,2,liskaa,1960704064
127,2019,10,14,如果我真的很喜欢你那你就不要绿我,1,liskaa,1960704064
128,2019,10,14,许个愿，第一次听正坐在图书馆背四级单词，希望下次打开是坐在这里背六级。,0,南下-o-,261233588
129,2019,10,13,许个愿,0,王安尧是单纯模样,133266984
130,2019,10,13,这张专超级好听,0,第九只柠檬鲸,440153851
131,2019,10,13,加油！,0,九九五三,428370913
132,2019,10,13,你不再渴 我却干涸,1,绿色眼,440582499
133,2019,10,12,今天有点累了，开车不小心自己把车擦破了,0,橘子味苏打呀,95677871
134,2019,10,12,第一句有点像除了春天爱情和樱花,1,没有心情取名字了,124500299
135,2019,10,12,头像跟我支付宝一样，吓我一跳,0,老子是叶世良,1347306150
136,2019,10,12,"孙燕姿的《渴》 唯独喜欢三句""在追逐中追逐着才懂漫步的渴，在孤独中孤独着才懂安静的渴""、""当我卸下了颜色  璀璨了""。
虽然这首歌在描述爱情走失后平静的回归，但又何止仅在感情里沉淀。
对安静的渴望同时也在对成熟的渴望。
越听越有味道。 ​​​",1,Blank____,62243298
137,2019,10,11,雅思来许个愿,0,卡洛挞空气啊,97369694
138,2019,10,11,也不要开太大声，对耳朵不好,1,12138_2DAt,471322738
139,2019,10,11,前奏[流泪][流泪],0,我陷入名为你的宇宙,1467811539
140,2019,10,11,写作业,0,我陷入名为你的宇宙,1467811539
141,2019,10,11,孙燕姿的歌总是给人一种惊喜[流泪],0,Te_Quiero_C,264892447
142,2019,10,10,还愿,1,瑾炏,307379307
143,2019,10,10,知道一段感情必定经过磨合期和冷淡期的现实问题同时也见证了身边朋友的分分合合坎坷经历，就真的害怕再去尝试也觉得很累但有时还是会期待对的人出现，所以一直也在要求自己变得更加优秀呀，希望能成为一个人的小众爱好！,0,龄儿啊啊啊,532242365
144,2019,10,9,许个愿,0,是对的吧-,321775415
145,2019,10,9,被漏掉的歌啊 爱了,0,阿汝今天不饿,475043098
146,2019,10,9,第一遍就惊艳,1,Myprayer180324,1348533360
147,2019,10,8,这么好听的歌怎么舍得跟别人分享,3,花疯DIMH,408654620
148,2019,10,8,酒要喝饱，话要说足，爱就爱个够，走了就别回头。都记住啦，酒能解决的事，绝不能浪费眼泪。,0,绝世疯鱼,72960000
149,2019,10,8,许个小愿望,0,Mukyo耶,511159565
150,2019,10,7,"刚刷完gre的题看到这条日推评论, 许个愿明年能上个好学校",0,肥曦-,487414995
151,2019,10,6,许个愿吧,0,YL-seven,455492216
152,2019,10,6,更多时间一个人,1,江湖夜雨try,272659466
153,2019,10,6,轻轻哼着 抚平了,1,橘子味苏打呀,95677871
154,2019,10,6,我也来许愿,0,wannableA,450935800
155,2019,10,4,推免到南京农大的植物病理学，说好的回来还愿了，好久不见云村，真的越来越忙了，回村的感觉真好[爱心],22,脸比本事酷吗bro,383473872
156,2019,10,4,确实跟丝路一个设置，结构都一样的,0,丢了壳子的蜗牛呀,289892361
157,2019,10,4,渴发布早于那首歌,1,NTUfail,71924954
158,2019,10,3,前奏[流泪],2,xuketty-,380025023
159,2019,10,3,总有一人得你心，护你一生，望彼此珍惜。,1,wuwuwu1214,271814385
160,2019,10,3,为什么喜欢听这歌,1,偶稀饭的分洪色,1459451133
161,2019,10,3,让睡醒的人听这歌会变消极的,0,偶稀饭的分洪色,1459451133
162,2019,10,2,许愿 愿2020梦想成真,0,ilikeEverythingsweet,83915228
163,2019,10,2,你也是🐥,0,偶稀饭的分洪色,1459451133
164,2019,10,2,为什么孙姐姐的歌评论这莫少？？？？,0,不要卡红卡黄,385951046
165,2019,10,2,有什么事的话记得一定要告诉我呀 别一个人憋着 mua~,0,一只小冉冉丶,549601617
166,2019,10,2,我的xx我没有情绪哦,0,偶稀饭的分洪色,1459451133
167,2019,10,1,哪里来的这么多情绪呀我的cc,1,一只小冉冉丶,549601617
168,2019,10,1,许个愿,0,BonHiver,555141845
169,2019,10,1,"戴上耳机单曲循环～
世界都安静
情绪都见鬼",3,偶稀饭的分洪色,1459451133
170,2019,10,1,起风了  咬字抓人,0,SngEeTze--,1600031708
171,2019,9,30,蹭蹭欧气!～,0,orangejia,112835432
172,2019,9,29,许愿啦，希望3年半后我可以还愿(ง •̀_•́)ง,0,明前芽,643190838
173,2019,9,29,现在也听着这首歌，在同济图书馆做托福，希望我后年能去剑桥璀璨！,0,绿豆快说,33307930
174,2019,9,29,最佳,0,观音是个男孩,117719899
175,2019,9,29,一五年的评论。。。。。,0,没有唉,272125240
176,2019,9,28,舍不舍？,0,过往云烟视而不见,305289320
177,2019,9,28,许个愿,0,Urchin1710,612334135
178,2019,9,28,迷茫困惑却充满欲望的人,1,十里八村有名的坏蛋,102308476
179,2019,9,28,孙燕姿的歌是真的好听,1,肖战gg冲鸭,1741386928
180,2019,9,27,[多多调皮],0,孙颖菲,113018991
181,2019,9,27,越努力 越幸运 ,0,时笙ying,449208509
182,2019,9,26,许个愿,0,Zzz缄默,97603552
183,2019,9,26,听着听着内心就安静了,0,一切都会过去的21,40816295
184,2019,9,26,朋友们快去微博投票呀 2020巡演演唱曲目一定要有渴啊！,9,Knvr,112635660
185,2019,9,26,我就这样走着 穿越生命的沼泽 会遇见你的,1,Zzz缄默,97603552
186,2019,9,26,"我听第一首歌是孙燕姿的《遇见》
只是因为他喜欢
但是了解后
真的很喜欢很喜欢孙燕姿了",0,两清野肆,1504638675
187,2019,9,25,燕姿,0,梦幻病,1457618662
188,2019,9,25,一直喜欢 一直热爱,1,梦幻病,1457618662
189,2019,9,24,上次看了燕姿的一个采访 背景音乐是这个 又回来听一遍,0,蒋闻斌,355158098
190,2019,9,24,许愿 考研加油,1,miyouanghaoan,599912668
191,2019,9,22,时间长的都忘了以前是什么时候听的了,1,落木千山羽,583620633
192,2019,9,22,祝你越来越好哦[星星],0,帐号已注销,265671514
193,2019,9,22,2019又来听燕姿的歌,0,XQ0823,489797899
194,2019,9,22,超级喜欢结尾，很惊喜,0,绿水悠悠1708,562044240
195,2019,9,22,歌尾的喃喃 带我飘着,0,MonsterJimChou,91772463
196,2019,9,22,在初秋 分手也有别样的味道呢 ,1,MonsterJimChou,91772463
197,2019,9,21,2020高考许愿 暨大我来啦,0,73soe,83964406
198,2019,9,21,许个愿  offer!,0,Gyokuer,1350469365
199,2019,9,21,沃日  FM今天推的第四首孙燕姿了,0,啊咿吖呓呗呗吼,318842648
200,2019,9,21,许个愿,0,SvenDang,258757489
201,2019,9,21,走着，我就这样走着；穿越生命的沼泽，会遇见你的。,0,derickwh,68089448
202,2019,9,21,这首 深夜 大音量 爽,0,bass13,384069550
203,2019,9,20,许个愿,0,Hester-Z,407182362
204,2019,9,20,许愿,0,菜刀大人,401818476
205,2019,9,20,许个愿 英语学得好单词背的快雅思考得好,0,樱井夫人桥声,325517206
206,2019,9,19,单曲循环1000000000000000+也听不够的一首,0,神霏语,591815449
207,2019,9,18,许个愿,0,miyouanghaoan,599912668
208,2019,9,18,许愿,1,田昀龍,472017354
209,2019,9,18,为什么，怎么了,0,哼--嗯呢,1324167017
210,2019,9,17,是那首歌学这首歌,2,kuwozhou,620138185
211,2019,9,17,许愿。顺利出国,0,嘻皮嘻嘻嘻嘻,115100122
212,2019,9,17,“呼…”好难唱,1,bbz1991,428108929
213,2019,9,17,我也想要璀璨了 加油呀,0,尾生zz,1489629484
214,2019,9,17,[多多捂脸][多多可怜],1,诗遇上歌__,34575941
215,2019,9,17,我爱日推！！！[流泪]为啥现在才听到这首歌,2,林儿光光,295797484
216,2019,9,16,俺好喜欢！！！,1,也不是猪只打呼,355734135
217,2019,9,15,许个愿今天能找到我的小窝,0,yorky_L,1356697308
218,2019,9,15,许愿,0,FlippedZzZ,130359021
219,2019,9,15,2021考研 等我上岸,0,山厏,112727630
220,2019,9,14,别放弃，要加油啊，明天一定会比今天更好,0,星星和月亮_,1524998943
221,2019,9,14,你认识我哥哥ljq吗？,0,lucklnnn,1602301214
222,2019,9,13,我不知道现在对你是什么感觉，只是有些事会想到你。,3,会上树的猫P,1940517884
223,2019,9,13,握紧的手松了，伤愈合[亲亲],2,酸酸酸酸酸酸酸奶,319292581
224,2019,9,13,渴望？不太懂,0,Xiiity,391911564
225,2019,9,13,希望我2020成功上岸[拜],4,普通的好吃723,363463858
226,2019,9,12,thrusting,0,陈岁岁呢,284176051
227,2019,9,12,许个愿！加油！,0,无聊人lyn,471940964
228,2019,9,12,许个愿,0,温猷先生,597264917
229,2019,9,12,we will meet,0,xtingya,338191920
230,2019,9,12,许个愿，二战加油(ง •̀_•́)ง,0,Liebesleid萌,333897206
231,2019,9,11,你超棒的！,0,i-ou,135344521
232,2019,9,11,"初二听的，现在大学开学10天了
喜欢这首歌啊
超好听
百听不厌",0,exit_五,1618656562
233,2019,9,11,我就喜欢开头的那个旋律🙈,5,六开花,414288959
234,2019,9,10,许愿 今年考上理想的研究生！,0,lianyuhang,644036996
235,2019,9,10,生日快乐,0,苑子潯的小号,1548957065
236,2019,9,10,好好听啊.感觉第一句好像《除了春天爱情和樱花》中间部分的旋律啊[外星],8,怎样写昵称才会没有被占用-,530224345
237,2019,9,10,许个愿,0,Bilibalii,267310510
238,2019,9,10,"渴望
2020待璀璨",0,新买的变质酸奶,1386448747
239,2019,9,10,您真棒！我也来许个愿嘿嘿,0,旺仔梦想家喝旺仔,541402354
240,2019,9,9,要做璀璨星空中一颗。,2,周橘猫-,550267157
241,2019,9,9,现在你34了解一下,2,julhhujdhhhh,1962434437
242,2019,9,9,许个愿，2020年会坐在深圳大学研究生院听这首歌,0,Minamo1,270302545
243,2019,9,9,考研，许个愿，哈哈哈跟一波风,0,-_abc123,432062598
244,2019,9,9,4445 ,0,亲爱的莫再说你我永不分离,78487567
245,2019,9,9,就在刚才，我失恋了，和那个一起经历了三年坎坷，甜蜜，开心，难过的她说再见了，从懵懂到成熟。最终死在了异地上，当她说出再也喜欢不起来的那一瞬间，我全身的力气都被抽空了，失去了动力。我不知道明天面临的是什么，但我还是要往前走。这首歌这几天一直在单曲循环，可能冥冥之中注定吧[大哭],2,就此搁浅_,1778123812
246,2019,9,8,这首歌的发行日期是在iu的除了春天爱情樱花之前,4,windbreaker风衣,1482000199
247,2019,9,8,我希望我可以早点找到自己的路 坚持下去,0,杨超越本越,1494531755
248,2019,9,8,许愿，会变好的,0,鸦DARK,628350985
249,2019,9,8,许愿[拜],0,肥鹤吼吼,574032900
250,2019,9,8,许个愿,0,小湘湘琴,587495427
251,2019,9,8,许个愿,0,今天很累的,356695737
252,2019,9,8,爱了,0,美貌似你爹,120224471
253,2019,9,7,真好听啊啊啊啊啊aaa,1,也不是猪只打呼,355734135
254,2019,9,7,今天是军训的倒数第二天，明天就结束了军训生活，明天十点，从部队来的教官要走了，嗯，我是七班的 ，教官四班。或许是我性格怪异，到了新学校，没人懂我内心最深处的，痛苦，难熬，与存在的1不安全感，他的温柔，他的眼神，对与于我，我是那么的渴望，有一种被关怀的，有安全感的一种从心底发出的情感,2,不想被别人知道的id,1797493755
255,2019,9,7,好听,0,半生才遇见yu,1429413780
256,2019,9,7,永远都不晚[憨笑],0,蜡笔小新彪,305270809
257,2019,9,7,先看看发行时间，再说谁像谁,0,ZHbin呀,635742893
258,2019,9,7,同城，加油啊,0,--高尚的暧昧,78602338
259,2019,9,6,孙燕姿的歌中最喜欢的一首❤️,1,青鸟柯里昂,253167333
260,2019,9,6,这首歌刚发行的时候我就听了，当时觉得平平淡淡，没啥特别，几年后日推给我送了这首歌，发现是真好听,0,AnchorII,32603996
261,2019,9,6,第一遍就被旋律惊艳到了，后来越听越喜欢！,3,何剑880901,1544451594
262,2019,9,6,第一次听是什么时候了。我不记得。,0,不忘vin,605113859
263,2019,9,6,好嘞！,0,你猜我是不是你的宝贝,427405015
264,2019,9,5,好想，好难，好想。,0,ji得bu变,306809957
265,2019,9,5,"时间偷走了些什么
却又留下些什么
回头就迷失了当刻
走着
我就这样走着
穿越生命的沼泽
会遇见你的",0,柒仟肆佰叁拾贰,288008601
266,2019,9,5,许个愿，2020kyg,0,柒仟肆佰叁拾贰,288008601
267,2019,9,5,这首歌是孙燕姿里很小众的一首歌 但是真的很好听,2,听说啊暄很甜,340548969
268,2019,9,4,她明年在哪有演唱会[大笑],0,你是太阳1707,530807215
269,2019,9,4,许个愿,0,吻尽书生_,356055502
270,2019,9,4,笑死我了哈哈哈,0,广东汕头陈奕迅,585627017
271,2019,9,3,没事没事，所有的路都是铺好的，不管有什么困难和阻拦，终点都是不会变的[可爱],0,偷个大丸子揣兜里,548299801
272,2019,9,3,在追逐中追逐着，才懂漫步的渴。,0,Rrrrrrreal__pcy,501399050
273,2019,9,3,我就还是喜欢你 你也要好好的 ,0,AlwaysSnape-,1544460731
274,2019,9,3,我也发现了，还有blue什么的那个,0,小鞭炮呀,429467795
275,2019,9,3,生日快乐,0,欢喜孙燕姿,325641238
276,2019,9,2,37℃高温是挺渴的,0,爱情废柴2004,113692493
