index,year,month,day,content,likecount,nickname,user_id
277,2019,9,2,金曲奖最佳新人,0,爱情废柴2004,113692493
278,2019,9,2,优秀,0,爱情废柴2004,113692493
279,2019,9,2,18岁的我生日快乐,2,柚子keira,577464917
280,2019,9,1,小仙女加油！！,0,可否抱我一下,483817916
281,2019,9,1,小仙女复读去了~在等一个更好的,1,你猜我是不是你的宝贝,427405015
282,2019,9,1,许个愿,0,纪山狸-,342005170
283,2019,9,1,让我们一起加油(ง •̀_•́)ง,2,就是like____,135088356
284,2019,9,1,"如果不出意外的话
这辈子都不可能站在你面前了",5,野心家-华,420464939
285,2019,8,31,我也是第一遍就爱了,3,氢碳钇yu,412876353
286,2019,8,31,小仙女现在怎么样惹！,0,可否抱我一下,483817916
287,2019,8,31,iu的除了春天爱情樱花，有点相似。,2,歌要全呐,90878257
288,2019,8,31,姐姐没考好[多多大哭],0,你猜我是不是你的宝贝,427405015
289,2019,8,30,后悔没能早点喜欢上你,0,我想吃桃子-,1866546024
290,2019,8,30,咋样了 姐姐 高考[大笑][可爱],0,偷个大丸子揣兜里,548299801
291,2019,8,30,蹭蹭啦，许个愿，加油。,0,东方华家晚晴yu_,1348735202
292,2019,8,30,今日日推，第一反应也是像丝路,2,贰熊_,405853837
293,2019,8,30,许个愿吧,0,今天美好且平凡,551345119
294,2019,8,28,师姐，太巧了吧。我正在同济图书馆复习法考，听到这首歌，翻到评论第一条，结果太惊喜了吧……吸一波欧气,1,音幽见深,1296529743
295,2019,8,28,现在听孙燕姿的歌越听越有味道！,0,何剑880901,1544451594
296,2019,8,28,"　　

　　
　　　
　　　　 　希望世界安静
　　　　 　　让所有情绪都见鬼.

　　
　　
　　　

　　　　 　　
　　　　 　　

　　
　　
　",39,遥望的星海,582660580
297,2019,8,28,还是很累 不知道和谁说 ,1,Azhhl,117667169
298,2019,8,27,还计算什么,0,一枕凉风寂,585133395
299,2019,8,27,许个愿，四级过，以后考研顺利[多多大笑],0,向死而生欲望满身,1631543874
300,2019,8,27,希望未来的这两年有所成长 有所成就,1,葱花小姐和她的鱼,110628839
301,2019,8,27,开头是乐团在试音吗,0,JKMiLin,70246487
302,2019,8,27,那就2020高考成功！！！！！,5,甜甜果呀,1395332884
303,2019,8,26,暑假每天上学都要路过六月时候没考上的学校。但还挺开心的，新同学对我特别好。[猪],2,齿轮转动,1721407420
304,2019,8,26,希望下次听我也瘦下来了哈哈哈哈,0,任朝暮99,476849814
305,2019,8,25,许个愿,0,為光wwww,549320246
306,2019,8,25,毕业了回国吗,0,独行扎,1702671716
307,2019,8,25,加油！,0,Stellar-life,1893636413
308,2019,8,24,明年中考 加油吧 毕竟要对得起这首歌,4,魔仙堡优秀毕业生,1752518752
309,2019,8,23,许愿！ 明年高考  上海外国语大学！！,2,知若w,513671561
310,2019,8,23,许个愿,0,unlash-__,399218392
311,2019,8,22,许愿,0,内溯,371078331
312,2019,8,22,渴？喝水啊,0,超大包,266742234
313,2019,8,22,许个愿,0,Aurora_xr,380211077
314,2019,8,22,2020的高考 我也来许个愿,0,为---人屠一城,404193898
315,2019,8,21,许个愿,0,free得木,1288268609
316,2019,8,21,遇见你，我也爱上孙燕姿。,3,-ryusdb雾,350570898
317,2019,8,21,说过那么多次离婚 都没离 但这次好像是真的,2,青花樱,1574454407
318,2019,8,21,在图书馆午休总是睡不好,0,多肉胖明wsy,371041085
319,2019,8,21,第一遍就被惊艳到了啊!,13,sweettteee,416746687
320,2019,8,21,吸,0,极度放纵极度温柔-,375089954
321,2019,8,21,那我许个愿 快找到工作吧,0,唉哟唉哟唉哟唉哟,284461673
322,2019,8,21,许个愿,0,比鲁inLambeth,604721819
323,2019,8,20,啊啊啊啊啊啊啊，怎么能这么好听，燕姿是宝藏!!!,1,sweettteee,416746687
324,2019,8,20,又发现一首神曲，我和燕姿邂逅地太晚，但我已经深深地爱上了她[爱心][爱心],3,sweettteee,416746687
325,2019,8,20,许愿!,0,sweettteee,416746687
326,2019,8,20,我不知道为什么……听着听着就湿了眼,2,旭-加,1376806815
327,2019,8,19,我们点亮各自的灯 趁机彼此救赎,2,温如言趣仙儿,472179401
328,2019,8,19,单独的陪伴不是爱，单独的性也不是爱，那么爱究竟是什么呢？,1,落娑娑,1335614963
329,2019,8,18,一般吧 也就听了几十遍,2,StefX,300674075
330,2019,8,18,好久没听了，依然很动听,1,璀色幽蓝,283542820
331,2019,8,17,我喜欢你,0,JAWENUR,1408568620
332,2019,8,17,许愿2020哈工深研究生！,0,下点功夫,554687140
333,2019,8,17,有种寂寞的感觉 而我害怕这种感觉,1,One1Two3,406586704
334,2019,8,17,偶遇,0,奥这糟糕的小孩,1539525784
335,2019,8,16,不希望这首歌变火，希望它永远都是小部分人的宝藏,2,小怪兽煜晟,494172552
336,2019,8,16,这歌配得上10w+,5,vv-Baby-,369548390
337,2019,8,15,许愿在德累斯顿大学取得学位[大笑],1,OrangeCatXL,467797727
338,2019,8,15,许个愿,0,勾魂夺命小米辣,420254950
339,2019,8,15,干！太好听辽！,3,也不是猪只打呼,355734135
340,2019,8,15,超级喜欢这首歌,2,圆珠丨,569619231
341,2019,8,14,许个愿，你回来吧，等你好久了,0,祝你开心天天开心,282800473
342,2019,8,13,2020考研，希望我能爬上顶点，忍住漫步的渴,1,是小怼怼呀,1294608579
343,2019,8,13,爱上孙燕姿的不做作和绝美歌声，颜值，人品，哪哪都好的偶像天后,5,kepler磕kez,265903318
344,2019,8,12,崽崽发ins ，说“也许只有放弃，才能更靠近你。”  就像燕姿唱的“当握紧的手松了，伤愈合。”,2,在下cute圆酱,376944054
345,2019,8,11,沾沾喜气,0,小朵w,353177175
346,2019,8,11,你问问你的心，它真的有为我而跳动过吗,1,首阳朔,1472956021
347,2019,8,11,你说的话，有哪句是真的,1,首阳朔,1472956021
348,2019,8,11,他和他喜欢的都很好,2,Skyline_yhy,359515520
349,2019,8,11,许个愿 2020考研加油,0,Hiker悦,288515531
350,2019,8,10,2021的仔高考，许愿阿济,0,539729042985gh,445165034
351,2019,8,10,许愿 2021高考胜利!,1,Ephemeral_m,360613748
352,2019,8,10,我听渴了.....喝口水....,1,你要记住我的样子-,1289764436
353,2019,8,10,我酸了,0,旦顿,308987620
354,2019,8,10,好听,0,紫紫紫紫01,1297425028
355,2019,8,10,"不知道有多少人听见前面的咳嗽声了
谢谢“渴”陪伴我的那么多个夜晚",1,携手相将不语,540183804
356,2019,8,9,许个愿，我一定会成为更好的自己!,0,-濑户,1313515992
357,2019,8,9,后知后觉才觉得好听的歌,0,挂牌歇业,112699698
358,2019,8,9,许个愿,0,就算为了自己也要努力学习,406024643
359,2019,8,8,手松了伤愈合,0,午夜飞行员,394352453
360,2019,8,8,许个愿,0,明日170427,438276530
361,2019,8,8,许个愿 年级前三十,0,-ZonEN-,395465757
362,2019,8,7,2020高考，许愿，加油吧(ง •̀_•́)ง,0,崔小水-,472812071
363,2019,8,7,太喜欢啦,0,有了你的陪伴每个日子都有了期盼,1371148800
364,2019,8,6,然后你找到了 绿光 ？,21,我的猪猪儿子,1366773948
365,2019,8,5,喜欢,0,Komisch_Jerusha_Hu,62333722
366,2019,8,5,人家15年评论哈哈哈,4,我要撑死在这里,637178440
367,2019,8,5,许一个愿~2020年艺考生❤希望用结果回应很多人的不待见，不理解⭐,0,嫠不恤纬的鹅掌揪,108763873
368,2019,8,4,许一个愿,0,kepler_499ML,1457197680
369,2019,8,4,我在路口眺望着，在追逐中追逐着，我在不停向前跑哦。后来我们都要成为更好的人， 这样就够了， 这样就很好。谢谢能够在这个世界上得知一个这么温柔的你，让我能够温柔的向前跑。,4,关上月亮o,1503622826
370,2019,8,4,你为什么这么棒,1,虾米碗糕丼,1847736327
371,2019,8,4,许个愿,0,黄缘hy,500159018
372,2019,8,3,我就这样走着 穿越生命的沼泽 会遇见你的,3,挂牌歇业,112699698
373,2019,8,2,羡慕[色][色],0,木羊又又,1507702214
374,2019,8,2,放过自己吧,4,weiga233,256456479
375,2019,8,1,许个愿,1,甜甜小兔虾,1320390380
376,2019,8,1,腻害了！,1,sttttella,2709001
377,2019,7,31,我晓得你不用网易云 我再也找不回你了,2,CherryJam酱,345404741
378,2019,7,31,小学喜欢的男生推荐的歌，偶尔还来听,1,啊啊啊啊啊啊啊啊啊啊哦伊,410090888
379,2019,7,31,我好像听懂了这首歌,1,Stefanie71,410964408
380,2019,7,31,有一个夜晚我烧毁了所有的记忆，从此我的梦就透明了。有一个早晨我扔掉了所有的昨天，从此我的脚步就轻盈了,2,LitPumpkin,302642233
381,2019,7,31,加油，能行的！提前祝你成功上岸！[强][强][强][强],0,xtfley,86426376
382,2019,7,30,手松了,0,真的是小可爱哦,97838256
383,2019,7,30,加油，要璀璨,0,刚刚senen,1379020765
384,2019,7,29,没事，加油！,0,不大好登机口,1682090357
385,2019,7,29,复读了 会更好,0,你猜我是不是你的宝贝,427405015
386,2019,7,29,砸..了..,0,你猜我是不是你的宝贝,427405015
387,2019,7,29,在孤独中孤独着,1,什麽風把你给吹来了,385143255
388,2019,7,28,当年的且行且珍惜终究变成了往后各生欢喜,1,溪南沙湾,49089123
389,2019,7,28,愿山野浓雾都有路灯 风雨漂泊都有归舟。,4,就是like____,135088356
390,2019,7,28,考的怎么样鸭,0,不大好登机口,1682090357
391,2019,7,28,好棒！我也要加油！！,0,_cupcake000,339906712
392,2019,7,27,大学第一次和室友聚会吃大餐的时候  就骑着共享单车 然后一直单曲循环,1,一禅小和尚1233,356999460
393,2019,7,27,超厉害！我也来许个愿 希望下次能来评论我法考过啦[钟情][拜],1,不是一汲汲,276219303
394,2019,7,27,年底考研 现在在图书馆里看经济学 也让我如愿以偿璀璨吧❤️,1,f的颠茄,454587220
395,2019,7,27,吸吸,1,林小橘啊-,543950339
396,2019,7,27,当时刚出专辑的时候非常喜欢这首,0,luluzjl,450057061
397,2019,7,26,卸下了 就璀璨了 ,1,白1毛,136670271
398,2019,7,26,"：人的听觉范围是20赫兹到20000赫兹；

：有些话真的很难开口，即使我们有太多欲言又止的瞬间；

：我可以听到你，即使你什么都没说。

纯 属 虚 构 闪现一下  嘻",0,爱着爱着就永远的幸运,266492943
399,2019,7,26,"分手吧 该松手了
卸下了 就璀璨了[口罩][口罩]",0,好多小确幸啊,336176905
400,2019,7,26,我来许个愿，烤鸭加油,0,爱吃柠檬的栗子,344122859
401,2019,7,25,好听得颤抖…,3,柏舟川,1891162759
402,2019,7,25,这首好好听啊,6,噫菠萝蜜,286117326
403,2019,7,23,好早的时候听的，决定要在网易云把它找回来，都是回忆啊[爱心][星星],3,谁比我任性,436049518
404,2019,7,23,祝燕姿姐姐生日快乐[蛋糕][蛋糕][蛋糕],0,yanyanxii,334891633
405,2019,7,23,逆光这张专辑我已经高中了🤔，所以你们别说你们老了🤫,3,紫晴公子,1358261693
406,2019,7,23,燕姿  生日快乐[蛋糕] 大家去听新歌《守护永恒的爱》～,1,_不加糖有点甜,128108088
407,2019,7,22,许个愿[爱心],0,古月古月__,384477115
408,2019,7,22,真的好爱这首歌,1,lesucre--,272534319
409,2019,7,22,感觉这首专辑里的歌质量都挺高的,2,斯格莉特,249887743
410,2019,7,22,上一次看这个评论还是在成都理工大学图书馆 现在已经在四川大学躺着,1,怀俄明的野兔,61848948
411,2019,7,21,我好像，在孤单中，一点点地失去了喜欢一个人的能力了。,1,空dig,606083906
412,2019,7,21,2003年是我出生的那年，不是炫耀我有多年轻，今年我也十七了，以前不觉得，现在就很想感叹时间真的过得很快，就是很。。感慨,3,赤茶青瓷,1638652915
413,2019,7,20,太可爱了,1,皮卡猪吗,420191718
414,2019,7,20,许个愿，雅思能过,0,苹果味的卷卷,444484881
415,2019,7,19,卡带了解下[多多大笑],0,妈妈说刚出锅的水饺不能吃,1577555157
416,2019,7,19,触动心弦,1,一缕轻烟细,1430446363
417,2019,7,19,许个愿,0,Awakening得卓,1701617749
418,2019,7,18,世上再无第二个燕姿，有她的一半也很幸运,0,万古啊长存,629173321
419,2019,7,18,燕姿的歌对于我来说就是催泪剂,3,万古啊长存,629173321
420,2019,7,18,许个愿,0,想拥有奇妙能力,472351441
421,2019,7,18,我每天都在路口眺望着，却再没看到过你和那辆红色的车。,0,CircusEmpire,49500644
422,2019,7,18,璀璨了,0,_Royals_,302313180
423,2019,7,17,我为男神肖战而来——孙燕姿是他的爱豆。[爱心],4,甜橙DAYTOY,545137090
424,2019,7,16,越是追求纯粹简单，就越是怯弱,1,-若語-,507726821
425,2019,7,16,许愿,0,机智哒张蛋_,314799438
426,2019,7,16,正在杭师大图书馆做阅读，希望明年坐在浙大实验室里听同一首歌。,0,C-hoke0912,1515123114
427,2019,7,15,好听,2,姑苏客st,79800447
428,2019,7,15,和喜欢的人听一样的歌，是不是也能难过你的难过，开心你的开心。,4,土豆洗澡一身泥,393378319
429,2019,7,14,许个愿,0,木贝贝cherry,416722812
430,2019,7,13,当心里泛起渴望的时候，就像一团火会烧掉你的理智，烧出来力量，渴望力量的少年不在乎成圣亦或成魔，忽不惧苦痛，他只握紧剑刃任由剑身痛饮鲜血，以待强大与陪伴。可它任由鲜血落入尘土，不绽放丝毫光芒，只有黑夜慢慢冰凉，些许呢喃也被晚风带过。,3,情能独炽岂由初衷,311665886
431,2019,7,13,"在孤独中孤独着

才懂安静的渴",1,子书雁,117134148
432,2019,7,12,真好啊,1,乍雨初晴yo,405884135
433,2019,7,11,很早之前在音乐台听到的，第一句出来就爱了。,1,DARKAGES,266222696
434,2019,7,11,八年前喜欢的歌，现在再听很有感觉,3,优质沙雕网友1,1628297927
435,2019,7,11,回头看 已走远,2,新德里里yu,509072306
436,2019,7,10,前奏是不是有个男人咳了一下[惊恐],3,不高兴鱼,453015412
437,2019,7,9,许个愿,1,小葵YT,36203676
438,2019,7,9,太宝藏了吧！！,4,是汽水呀,471676344
439,2019,7,9,许个愿,0,清猗_s,1529872135
440,2019,7,9,大学时候单曲循环过的一首歌,0,落山风___,1336894210
441,2019,7,8,我爱上孙燕姿了,1,馮小妹不小,262898463
442,2019,7,8,打卡,1,Goon66,122002802
443,2019,7,8,同同济,0,李鑫璇,501488209
444,2019,7,8,呕,1,国服第一走位河蟹,312183716
445,2019,7,7,对于这首歌还是安静的当一个聆听者比较好。,2,路过泉边有花一朵,502150919
446,2019,7,7,人生该有多艰难呢，学生向社会人的角色转变，希望今年快适应,2,孤岛与他,267574791
447,2019,7,6,许愿！,0,肥你的土土啊,266645026
448,2019,7,6,晚安哦大家～,0,我的和风,64356321
449,2019,7,6,又发现一首[奸笑],0,喝瓶酸奶叭,253431077
450,2019,7,3,前奏好熟悉,0,花瞳_,424736320
451,2019,7,3,从现在开始应该也不会晚，每隔一个月来看一下评论,0,凳等灯等邓,497500013
452,2019,7,3,"不知道为什么，这首歌总能触动我内心的某处敏感，却总说不出来，
每次听到，心情就越来越沉重，但又舍不得切歌。
可能我对他终究还是意难平吧",2,GummmyBear,333618583
453,2019,7,2,很久以前觉得好听的歌原来叫 渴。,0,Runtooz,116025997
454,2019,7,2,听到就回到了三年前 初去杭州，十七岁的我每天上班下班八十分种的公交车时间，不止有憧憬，孤独还有迷茫和空荡荡。,2,myddys,1322559811
455,2019,7,2,今天明天的考试[拜],0,jakeraa,1473456317
456,2019,7,1,许个愿,0,Sternberga-,264225402
457,2019,6,30,开口先清一下嗓子  哈哈哈哈,1,我的开心比烦恼多h,40177213
458,2019,6,30,爱已干涸.,0,吃音乐的小仙女,386497879
459,2019,6,30,再次听到这首歌，很想念那个满怀梦想对未来充满期望，默默努力的自己。,2,二十四號樹樹,1723209245
460,2019,6,30,她用的啥高光？ 托腮,0,洛书光1,380929234
461,2019,6,30,“祝您天天开心，一切都好”,4,落杳啊,78122408
462,2019,6,28,许个愿，我要读博,0,Hello_worldme,1718460026
463,2019,6,27,看了明日之子孙燕姿的开场，更想去看她明年的演唱会了,3,上官二壮,504948824
464,2019,6,27,姐妹说出了我的心声，很久前听了鱼姐的丝路，后来听见十三姐的渴就不知怎么的就把两首歌想到了一块。,3,王王和两只太阳,1487523224
465,2019,6,27,我一直再找这首歌！刚才差点手滑点过去，还好还好没错过[憨笑],0,海妖的新娘,440492486
466,2019,6,27,居然2019年了,0,Widget-,112740607
467,2019,6,26,许个愿！,0,星垠的听歌时间,396986143
468,2019,6,24,希望明日之子里能出一个有孙燕姿一半优秀的人,4,zoyi_chen,1332405155
469,2019,6,24,研究生🙏,0,zoyi_chen,1332405155
470,2019,6,24,学霸吸吸欧气!希望我明年考上南审💪,0,zoyi_chen,1332405155
471,2019,6,23,六级考作文想写水可解渴，结果口渴这个单词就是不记得怎么写的了😥,1,的xyying,291465432
472,2019,6,23,回来了哦,0,黎舒亦Vin,1612639708
473,2019,6,22,以前觉得孙燕姿的歌曲太平淡了 后来发现她的每首歌都能感动人,6,初丁泰,126315778
474,2019,6,22,在孤独中孤独着,1,文丰啊,296633324
475,2019,6,21,悄悄拿你一点点欧气哦[爱心],0,明前芽,643190838
476,2019,6,21,平平淡淡才是真 轰轰烈烈也是真.,1,Ming__Wings,255996977
477,2019,6,21,舍不舍？ccn,0,Ming__Wings,255996977
478,2019,6,20,在现在这个时代也不过时呢,0,陌陌陌陌陌念,1471218400
479,2019,6,19,哈哈哈，只望能考上真正的大学，遇到，白马王子，哈哈哈~[吐舌][吐舌][吐舌][吐舌],0,苏小丩,1645661490
480,2019,6,19,这是学姐啊！我现在也在同济图书馆做线代听这首歌[大哭],0,缘来你这么甜,499049107
481,2019,6,19,那句 会遇见你的 真的唱到心里,0,Alyssa__M,129309207
482,2019,6,19,再见了,1,丨Return丨,49103625
483,2019,6,18,很累但不想放下手机睡觉 可能是因为关了网 这个世界好像真的就剩我一个人,2,每天哈哈哈活到九十八,529733101
484,2019,6,17,回来了,1,regreters,1478248975
485,2019,6,17,哪有啊，怎么就下架了，前一秒我看了的，根本就还在,0,青石巷J,1638934636
486,2019,6,17,许愿,0,阿法贝塔的函数关系,287460224
487,2019,6,13,是生命力,0,May_Jn,123594455
488,2019,6,12,见人说人话见鬼说鬼话,1,----ehhsy,301157200
489,2019,6,12,真棒,0,Amanda樱,340126644
490,2019,6,11,中考加油鸭！,1,小米糕啊,1436371488
491,2019,6,11,许愿,0,我爱数学啊啊啊,1390114439
492,2019,6,11,中考许愿，我要加油！,1,喪至腐臭,1638607750
493,2019,6,10,哈哈[开心],0,像老田一样努力啊,40642415
494,2019,6,9,有种鸡皮疙瘩起来的感觉，哥哥喜欢的人也是如此好⭐️,4,靛青l,1329141463
495,2019,6,9,饥渴,1,A_想吃小熊軟糖,398952010
496,2019,6,9,结束啦,0,你猜我是不是你的宝贝,427405015
497,2019,6,9,谢谢您！！,0,你猜我是不是你的宝贝,427405015
498,2019,6,9,2019中考陈某人和王某人一起胜利!!!!,0,Zakiaaaaaa,1402283256
499,2019,6,8,太璀璨了,0,兩萬億個,468155076
500,2019,6,8,日推宝藏+1，封面跪+1，前奏跪+1，开口跪+1,1,PhoenixImperfect,299182634
501,2019,6,6,等你真正长大了又会想能够回到小时候,0,Wongsffor,1381605844
502,2019,6,6,有一种命运如此我亦然的感觉,3,卸下我为你伪装的,287474418
503,2019,6,6,许个愿,0,windbreaker风衣,1482000199
504,2019,6,5,"哥哥十二岁开始听她的歌,我就一直跟着哥哥听,去年他考上了武汉科技大学,希望喜欢了燕姿这么多年的你能看见.[憨笑]",0,楠三水,1390368856
505,2019,6,3,🌈你也是的,1,奇异果小博士,345263516
506,2019,6,3,许个愿,1,投入小赖怀抱,630981829
507,2019,6,3,你会成为一个可爱的大人，,1,呱呱呱叽56,391974930
508,2019,6,3,想给自己的人生一键打开二倍速，迫不及待想知道自己可以成长为什么样的大人。,3,奇异果小博士,345263516
509,2019,6,2,昨天的晚上，我终于迈出了这一步,0,花彪77,428011883
510,2019,6,2,捱过现有的种种寂寞 就会遇见你了,3,queque404,384873266
511,2019,6,2,走着，我就这样走着，穿越生命的沼泽，会遇见你的,1,svamei,101475353
512,2019,6,2,走着我就这样走着，穿越生命的沼泽，会遇见你的,1,svamei,101475353
513,2019,6,1,没前任 没现任 没暧昧对象的时候  想找到自我的时候只有你,1,Hero拐子,262143871
514,2019,6,1,我哭了你呢,0,恒温器,358413852
515,2019,5,31,"会遇见你的
总有一天",0,睡不到王俊凯跟咸鱼有什么区别,419986055
516,2019,5,31,高中舍友放了半年渴当起床铃,2,当冬夜渐暖yz,398756291
517,2019,5,31,听着这首歌，感觉孙燕姿在告诉我些什么，好亲近[爱心],0,屋檐小调,273613748
518,2019,5,31,太好听了,0,多想在平庸的生活拥抱你yxz,1713105884
519,2019,5,31,许愿，但愿3个多月来的努力没有白费。,1,我只会乱乱唱,272309134
520,2019,5,31,14年年底作为手机铃声到现在。感觉还是很好听。,2,王呀嘛王不好,437850191
521,2019,5,29,我走来世间还了生缘后，只愿孤身一人了无牵挂离开。,1,嗨喽你好呀,54212523
522,2019,5,29,考研，许愿，吉大应数，pde👊,1,姜姜姜姜姜姜小欣,357026813
523,2019,5,28,嘻嘻想起去年留的评论了，我考上了!,0,CHENYUDAN--,279712105
524,2019,5,28,音乐能给人力量吗？,0,Casablanca-1,356907621
525,2019,5,27,摧残了,0,笑寅如花,389962607
526,2019,5,26,许个愿,0,张某某WHOAREYOU_,304418917
527,2019,5,25,感谢在舍友嘴里听到这首歌 太璀璨,0,我可好看炸了,364086350
528,2019,5,25,2019.5.25 距离高考13天 加油！,0,我可好看炸了,364086350
529,2019,5,25,高考 Good luck[可爱],0,Dawn-zhl,375994192
530,2019,5,24,许个愿,0,吃吃吃佼子l,481649870
531,2019,5,24,我爱你smd,0,咸菜大头,285917650
532,2019,5,24,！！我当时对应的是尚好的青春那首歌，“千万记得天涯有人在等待，风再急再狂不要不回来。”胡思乱想，细思极恐,1,狐狐狐糊胡,1301675593
533,2019,5,24,这首歌的前奏太有趣了,1,彗星XD,272071139
534,2019,5,24,之后再来看，希望自己过好一点。,1,不妄不挽,335324391
535,2019,5,23,中国好男友,3,Rococo523,345625102
536,2019,5,22,"手松了  伤愈合
卸下了  就璀璨了
但愿。 祝我。",4,但还是要_,84571186
537,2019,5,21,"我肯定是吓到他了吧。。
我觉得自己不行，这样下去不行，所以谢谢你。
",3,sqnbzxhlll,330636432
538,2019,5,21,"终于啊，终于，我连他的网易云音乐的账号都找不到了，一瞬间慌了神，拼命在浏览记录里找，但是也不见了，就不见了，我好崩溃啊，那是我们唯一的联系了，我这个人真的是适合去演苦情戏的，哈哈哈哈，肯定会吓到他把，我不想他了。
",7,sqnbzxhlll,330636432
539,2019,5,21,考研许愿,0,Joeyyyyz,64898610
540,2019,5,20,不冷门呀,0,lmkstef,323921184
541,2019,5,20,默默喜欢。每次听都感动[多多可怜][多多可怜],0,lmkstef,323921184
542,2019,5,20,当年听第一遍这歌就爱上了,1,HYOUNG-,36261825
543,2019,5,19,@孙燕姿 晚安,0,凪于,377147459
544,2019,5,18,加油加油加油一定可以的加油＾０＾~,0,拉塔斯托克,497819512
545,2019,5,18,：谢谢燕姿,0,颜值花园_,1373869507
546,2019,5,18,许愿高考加油顺利!,0,病患的孤独,566294780
547,2019,5,18,现在要好好照顾傻子lpy,1,在下八重樱有何贵千,385534522
548,2019,5,17,希望下周考证四门都能合格,2,Mizuu-,1313530490
549,2019,5,17,滴，泡面卡。,0,阿根的电熨斗,61062650
550,2019,5,15,第一次听就会喜欢 听几遍后还想 单曲循环后——会哼出来吧,0,恨叶不成花,297864060
551,2019,5,15,期待20周年巡回,0,海南仙女,516014285
552,2019,5,15,时间带走了什么又偷走了什么,0,你的小可爱超级酷呦,495124295
553,2019,5,15,什么意思呢,0,城市中的过客,111037397
554,2019,5,13,许愿。,0,帐号已注销,117051534
555,2019,5,12,冷门的好听,0,姑苏客st,79800447
556,2019,5,11,"在孤独中孤独
才懂安静的渴",2,宁静的时候丶一个人在安静,310559905
557,2019,5,10,许个愿，希望自己能到理想的成绩,0,赖床圈圈,264943509
558,2019,5,9,我爱你们,0,Vol-downyep,130502270
559,2019,5,9,今年考研加油！上岸了去看姿妈演唱会！[多多调皮][多多调皮],5,深拥孤独123,338675730
560,2019,5,9,听到这首歌曲的时候，正好是马航MH370事件发生后的不久。奇妙的是觉得这首歌太应景了，边听脑海里就边想象着MH370上面乘客最后一刻时的感受，泪不禁流下！但我还是相信他们只是去到了一个神秘的我们不知道的地方,4,和昕Myron,274811095
561,2019,5,9,许个愿哈哈,0,佩奇她老弟乔治,13938059
