index,year,month,day,content,likecount,nickname,user_id
2197,2017,6,21,我好想陪在你身边，但你身边，现在陪着你的人，是谁呢。爱是想要靠近 却缩回手。,3,桃子宓,107148010
2198,2017,6,21,大熊，今天是你的生日，我好想你。,3,桃子宓,107148010
2199,2017,6,20,哈哈，我的态度什么时候由你说了算了，你自己什么心态，就以为别人什么心态。呵呵[可爱],1,猫小魅yx,279205296
2200,2017,6,20,你跟大家一样，只会嘴上说不会,0,Mc鱼生,48930762
2201,2017,6,20,"想见却还在等的人不太多
穿山跃海，踏浪飘帆
沧桑中独自向前行说要好好活
璀璨了
但解不了安静的渴",2,帐号已注销,322620614
2202,2017,6,19,当然不会了，都什么时代了[憨笑],0,猫小魅yx,279205296
2203,2017,6,19,你会歧视我吗,0,Mc鱼生,48930762
2204,2017,6,19,为什么不可以～,0,猫小魅yx,279205296
2205,2017,6,19,摧残,0,Mc鱼生,48930762
2206,2017,6,19,今年上高二？,0,Mc鱼生,48930762
2207,2017,6,19,老掉牙…,0,Mc鱼生,48930762
2208,2017,6,19,gay也可以吗[汗],0,Mc鱼生,48930762
2209,2017,6,19,希望你们都能找到幸福。,0,猫小魅yx,279205296
2210,2017,6,19,如果遇到像孙燕姿一样的女生，我一定奋不顾身的去追她[憨笑],1,I_can_win,299384863
2211,2017,6,19,爱姿,0,姿意燕为,263726012
2212,2017,6,19,爱姿,1,姿意燕为,263726012
2213,2017,6,18,128√e980,1,炼乳牛油果,289401616
2214,2017,6,18,听着听着就哭了，一切都会过去的，给我点勇气吧，让我不去想他，让我留点尊严不找他,1,未来是星辰大海,134343616
2215,2017,6,18,中考那年听的歌，现在听还是会有一种上不来气的感觉。,0,zkdlin7,137126663
2216,2017,6,18,这歌，是一个女孩推荐给我的，听着挺享受的！,0,最美丽的记忆,492450712
2217,2017,6,18,很多很多,0,yuan906203792,312376675
2218,2017,6,18,渴,0,周周不叫粥粥,288051515
2219,2017,6,17,有深度的歌曲,0,瓶中信2016,124268997
2220,2017,6,16,很喜欢这首歌，个人觉得很有意境。MV也超棒，看了好多遍，让我思考了很久很久......,0,someKPL,361663031
2221,2017,6,16,动的深，风何平抚这伤，可我又还在计算什么,2,吃橘子的橙猫,367551081
2222,2017,6,16,今天我生日 在学校听到燕姿的歌 [憨笑],2,-RADIO,489175504
2223,2017,6,16,卸下了 就璀璨了,0,耍宝的人,487030782
2224,2017,6,16,一样语文数学理综英语都跪了,0,帐号已注销,124513101
2225,2017,6,16,有。,0,老布丁丷,294390904
2226,2017,6,16,好喜欢开头啊[爱心],0,葫芦登登,298765009
2227,2017,6,15,忽然爱上了这首，循环着,2,水清一线,314602602
2228,2017,6,15,在孤独中孤独着，才懂安静的渴。,1,尽力170419,470214770
2229,2017,6,15,手松了，伤愈合，可是会有疤啊,1,赵本删,345429154
2230,2017,6,15,喜欢孙燕姿一直很喜欢,0,是生姜啊,507642752
2231,2017,6,15,一边身处繁华，一边寻求宁静。在孤独中孤独着，才懂安静的渴。,2,蹇容,313819253
2232,2017,6,15,当无尽的眼神后，我依旧是我，你还是你,0,帐号已注销,406311457
2233,2017,6,14,你看到的只是我想让你看的样子,1,睡不到王俊凯跟咸鱼有什么区别,419986055
2234,2017,6,14,有喜欢燕姿的男生吗,5,猫小魅yx,279205296
2235,2017,6,14,不想再去想,0,猫小魅yx,279205296
2236,2017,6,14,伤愈合，反正不看着你，拿你没办法。我拿自己也没办法，松开了手，放过自己。,0,無念無痴,338847584
2237,2017,6,14,最爱这首 也特别喜欢她其他的歌,0,GDGOODGOODTOP,471487614
2238,2017,6,13,好听,0,琳da_,50930835
2239,2017,6,12,其实想想，还是有很多遗憾的吧,3,山人与风,376717453
2240,2017,6,12,hhhh有时会容易和自己较劲死磕，但是像你说的吧，一切都会好起来的。很久了，最难的时候都一直一直默念这句话。[幽灵],0,如梦坐南山sehun,294541945
2241,2017,6,11,会遇见你的❤️,3,祝你早死,320185478
2242,2017,6,11,刚开始怀疑只有两千多的评论。后来想想，今天与未相见的老友泡汤了出去放荡的计划，真的是好气，高三了，原本的四人帮，一个去了贵州，一个即将走上艺体，一个在孤独的学校，留我一个人在这里感慨。今天下雨了重庆，你们也一定很懊悔吧！但是，我在路口，眺望着。高考了，出来追逐啊！着背时的孤独的渴,7,驯暮,299175116
2243,2017,6,11,凭什么这首歌只有两千多评论，因为曲高和寡~,0,茉莉花开清凉里,48634710
2244,2017,6,11,"不错的一首歌,听一遍就会深深的被其吸引住了,不愧是大腕，能唱出美妙的歌声，想当年的孙燕姿能甩出好几个歌手几条街了。",0,ZQ音乐听吧,268296192
2245,2017,6,11,莫名的熟悉,1,C-S-B-N-N,95617846
2246,2017,6,11,想哭，前几天高考，语文，渴……,1,你是一个小粪箕,326412823
2247,2017,6,11,不知道跟你说什么，但是我觉得总会好的[星星],1,小夸头,386724985
2248,2017,6,11,现在又可以听了,0,卖白菜的小菜白,246317730
2249,2017,6,10,在我艺考的时候是你陪伴我的，现在高考还是你,2,心意患楼层,252977866
2250,2017,6,10,回头就迷失了当刻,0,帐号已注销,307972159
2251,2017,6,10,我也要喜欢上孙燕姿了~,1,M米粒10,110302724
2252,2017,6,10,怎么样,0,古怪的man,370032741
2253,2017,6,9,听这首歌的时候，我在同济隔壁！好巧！[大哭],2,Justluvme-baby,135504032
2254,2017,6,9,我喜欢的人他也好喜欢孙燕姿哦 我也好喜欢他哦❤,0,ayouayo,350495802
2255,2017,6,9,[可爱],0,YZKEPLER,42348015
2256,2017,6,9,雨还是不停的落下！好巧，第一第二都同啊！[可爱],0,妫眉,350003577
2257,2017,6,9,第一是雨落，也是我所有歌中听的最多的,0,YZKEPLER,42348015
2258,2017,6,8,一样,0,俊目小灰,487245701
2259,2017,6,8,当时有个人说他最喜欢这首歌  最喜欢MV   我每天听啊听啊   现在我也很喜欢啊 ,0,骑驴找马追蜗牛,350304095
2260,2017,6,8,最爱燕姿,2,无孤者_,411605539
2261,2017,6,8,这首歌只适合一个人听,0,迷途的星星-M,309170772
2262,2017,6,8,好奇第一😳,0,妫眉,350003577
2263,2017,6,8,克卜勒专辑最喜欢的一首歌，单纯只是一听旋律就好喜欢,1,小林恩恩,59258247
2264,2017,6,7,初三到大一……一直最喜欢，没有之一[爱心],1,妫眉,350003577
2265,2017,6,7,我尽力而为  谢谢你,0,lesucre--,272534319
2266,2017,6,7,哈哈现在知道了,0,花花在人间凑数的日子,436311820
2267,2017,6,7,加油一定加油,0,古怪的man,370032741
2268,2017,6,7,小学开始听孙燕姿 如今大学要毕业了,1,白老师一起打球儿啊,119902986
2269,2017,6,6,高中生活终于要结束了高考加油。,1,lesucre--,272534319
2270,2017,6,6,单曲一下午了,1,向自由冲鸭,354858406
2271,2017,6,6,好的 你开心就好,1,Bob鱼,114829209
2272,2017,6,6,啊，你说什么?我没戴眼镜听不见🙄,0,云胡不-喜,267584647
2273,2017,6,6,你骗得了自己 骗不了时间☹️,0,Bob鱼,114829209
2274,2017,6,6,有那么一瞬间我傻傻的想，我可以当做没有看到你的评论吗😂,0,云胡不-喜,267584647
2275,2017,6,6,你意识到的原因是因为我的评论😛,0,Bob鱼,114829209
2276,2017,6,6,就是意识到了所以扎心呀🙄,0,云胡不-喜,267584647
2277,2017,6,6,你只是没有意识到而已🙄,0,Bob鱼,114829209
2278,2017,6,6,哈哈哈，活了那么多年才知道原来金城武还有桂林版的🤓,0,云胡不-喜,267584647
2279,2017,6,6,有点扎心了…,0,云胡不-喜,267584647
2280,2017,6,6,同感,0,Flipped_成,128440779
2281,2017,6,5,从妈妈咪呀上看来的「眠；一生清雅，多才巧智」「林麓川泽，适时而眠，要心系天下，也要懂得保护自己！」莫名感觉和歌词很搭~Y E A H~,0,Cecilia-csc,246466390
2282,2017,6,5,抱走锦鲤大神,0,高橋玲奈_,337641559
2283,2017,6,5,渴,0,是土豆不是番薯,392949771
2284,2017,6,5,日常打卡，有燕姿的地方就有我,0,跳舞的克卜勒,122786310
2285,2017,6,5,我2008年开始听，今年26,1,花花在人间凑数的日子,436311820
2286,2017,6,4,喝水,0,磊是磊落的磊,474642746
2287,2017,6,3,很困很困了，可是很倔强  因为我知道自己没有办法听着歌睡觉，我曾经多次对自己说，不会再因为情感对自己的睡眠不好，可是没有办法，除了听歌，没有办法让我沉浸,0,yyyyyyyyyyc夕,113317575
2288,2017,6,3,找好几年，都忘了在哪听的了，旋律也忘了，只记得是孙燕姿，今天有空，挨个听，听到这里一瞬间全记起来了,1,杨不陆橙,121313722
2289,2017,6,3,有多寂寞呢,2,wings39,116465038
2290,2017,6,3,单曲循环,1,橙子lEl,284707115
2291,2017,6,3,好热阿💓听听燕姿,1,黑暗行星古兰斯菲亚,495929451
2292,2017,6,3,你看一晃就过了这么多年了,4,Bob鱼,114829209
2293,2017,6,2,毕业两年，在原来的城市读研，大学玩的好的同学每次过来看我，要走的时候心里都觉得空落落，离别的时候总是说下次多聚，可我们都知道聚会的时次数没有想象的多。送走的我每次回学校的车上都特别难过，做那个送走的人更加难受把。现在有点儿理解以前放寒暑假回家小住，开学去学校，爸妈我爱你❤,2,秋风喜欢绕人发丝,370351050
2294,2017,6,1,kepler刚出的时候 抢了好久这张专辑 本来说好的有亲笔签名的 但是姿妈那时候因为有事没有去台湾 等了大概有大半年才到手 依然没有亲笔签名 可是心里的那份悸动依然 从初二到现在大二 感谢遇见💖,3,哎哟雯,382897699
2295,2017,6,1,这是现场版的吗？，感觉开始的杂音有点突兀,1,orbit--,86402216
2296,2017,6,1,高三那段时间，晚自习下课，总喜欢带着耳机，绕着校园散步，单曲循环这首歌。看着形形色色的情侣，我一个人走着，看着，就觉得很宁静。,4,酥肉怡,305085686
2297,2017,6,1,高考时候听的歌呐。正好现在要大学期末考试了，突然有点怀念那个什么都不知道就知道埋头向前冲的自己，不想要失去那种干渴。,2,葱是绿的,344842041
2298,2017,6,1,燕姿,1,9点人,124168580
2299,2017,5,31,我2001年开始听，今年30！,3,Balance---,429029900
2300,2017,5,31,非常 难 唱,3,-啊茶-,266363519
2301,2017,5,31,那就好[大笑],1,家穷人丑身高一米六九,62476335
2302,2017,5,31,我笑了,1,小疯子_W,274852855
2303,2017,5,30,梦见一个人，是噩梦还是日有所思夜有所梦,3,LEO小君参上,279233226
2304,2017,5,30,听完这首歌觉得心中甚是清快   心灵洗涤亦,3,阿鬼-------,292206097
2305,2017,5,30,杏林  心灵洗涤么？？？求解,2,阿鬼-------,292206097
2306,2017,5,30,恩，加油[爱心],1,嗬岸,346055993
2307,2017,5,29,喝,1,Dolores-s,254943389
2308,2017,5,29,感觉像是日文歌,0,查鲤查鲤爱吃鱼,38814198
2309,2017,5,29,摸摸头，事实不能改变，调整一下心态[爱心],0,嗬岸,346055993
2310,2017,5,29,很喜欢@Dolores-s ,0,南川辞,329304592
2311,2017,5,29,……那，你现在，手还好吧[惶恐],0,嗬岸,346055993
2312,2017,5,29,姿迷报数,2,HarleyLllo,431048268
2313,2017,5,28,模范,0,JJ_sunny_zzZ,67335818
2314,2017,5,27,手松了 伤愈合,1,since80s,30941771
2315,2017,5,27,在孤独中孤独着，才懂安静的渴。,2,未来的你是否会记得,330902146
2316,2017,5,26,好听,0,脑洞庭湖,302253683
2317,2017,5,26,说不准我是学姐呢[憨笑],0,嗬岸,346055993
2318,2017,5,25,爱姿,0,姿意燕为,263726012
2319,2017,5,25,放你走了,0,yuyuuu5,454298169
2320,2017,5,25,羡慕,0,眺望云端1703,436785607
2321,2017,5,25,日推❤,0,浅野惠子X,109388281
2322,2017,5,24,超好听！！！！,0,七碗猫,97696024
2323,2017,5,24,单曲循环美姿的渴 6.16的西语专四 是会很璀璨了,0,Juniomajo,78423632
2324,2017,5,24,讨厌半夜醒，讨厌你喜欢别人，可是好像也没什么可讨厌的,2,橘子__--,55424646
2325,2017,5,23,十五天，加油[爱心],1,嗬岸,346055993
2326,2017,5,21,听着前奏还以为是live呢？,0,陌上陌路人-TheBeacon,271456918
2327,2017,5,21,不知不觉都2017 年了，,1,夏默柠檬,390138923
2328,2017,5,21,穿越生命的沼泽,1,starrylee,29431936
2329,2017,5,20,哈哈哈，好萌,1,蓝石头55,56061551
2330,2017,5,20,《饥》？,2,你叫我我也不答应,62900892
2331,2017,5,19,加班中，边听边哭。莫名触动心中那股说不清的情绪。这首打开了[流泪],7,YXstefanie悦兮-求黄金守护保护,394037658
2332,2017,5,19,希望自己也能璀璨吧,0,17个粽子,362517408
2333,2017,5,18,上次听这首歌的时候信心满满的从单位辞职创业，现在坐在工蓬里的架子床上，璀璨了,1,狼堡之殇,249106047
2334,2017,5,17,第一次听就果断加入了喜欢的歌单，说不清哪里非常好听，但是总是让我有一种单曲循环的冲动[爱心]孙燕姿果真天后。,1,我就不信找不到一个没注册的昵称,136761342
2335,2017,5,17,爱姿,0,姿意燕为,263726012
2336,2017,5,16,[爱心],0,冬至未凛,58850479
2337,2017,5,15,学姐你好,0,gnx要好好学习,101478295
2338,2017,5,15,听到泪奔。也不知道自己为什么泪奔。喜欢燕姿七年了。,2,有些风景永远看不够,374311290
2339,2017,5,14,然后喝了杯水,1,就是喜欢吃软桃ya,267516930
2340,2017,5,14,专辑刚出的一直单曲循环，很久没听，再次听到真是感动到不行[流泪],1,六一本一,75791646
2341,2017,5,14,签到女神！,0,所有该产品都注销,68961590
2342,2017,5,13,只想回家。,1,_关忆北,83545299
2343,2017,5,13,梁子打卡！,5,快乐肥仔马宝-,136337577
2344,2017,5,13,"If there is no way out, why do you keep chasing pavement?",0,Ryandontplay,16573493
2345,2017,5,13,没对象没朋友还没钱 感谢我还有一堆爱我的以及我爱的父母和我那个还没来到的不知道什么颜色的未来让我有理由坚持下去,0,泡泡泡泡星,255857622
2346,2017,5,11,哈哈我也是很喜欢孙燕姿，可是我前男友都不懂[流泪],2,皮卡可丘,392495798
2347,2017,5,11,好听死了,0,sunxx1997,88989398
2348,2017,5,11,怎么都没有人评论这首歌前奏那十几秒的咳嗽什么的，好像演唱会现场一样,0,real锐,436635625
2349,2017,5,11,我们经历一模一样,1,real锐,436635625
2350,2017,5,11,生活不止有眼前的苟且，还有前任的喜帖[大笑],8,家穷人丑身高一米六九,62476335
2351,2017,5,11,在追逐中追逐着，才懂漫步的渴……我不想再找他了，不想再把自己的自尊一次次扔到地下又自己捡起来……40天了，是时候接受现实了吧……该找你的人早来找你了……,2,milkbabo,373531090
2352,2017,5,11,愿你有高跟鞋也有跑鞋  喝茶也喝酒愿你有勇敢的朋友  有牛逼的对手愿你对过往的一切情深意重  但从不回头愿你特别美丽  特别平静特别凶狠  也特别温柔,7,一条狗的傲慢,481632245
2353,2017,5,11,很难过很孤独就想听这歌,2,Aiyimin,329730015
2354,2017,5,10,听到了一声男人咳嗽,0,Kummerspeckoo,322454889
2355,2017,5,10,璀璨了便回来,0,帐号已注销,107352004
2356,2017,5,9,真的越聽越耐聽~,0,撒哈拉划水王,280286775
2357,2017,5,9,超好听   很喜欢   ,0,豆芽KAY,390633768
2358,2017,5,9,一直很喜欢燕姿的歌说不上为什么,0,-Cest-La-Vie-,53248108
2359,2017,5,9,加油哎  我是软件工程的大一新生[大笑],0,姗妮crystal,332796121
2360,2017,5,8,现在才喜欢上你，不算晚吧,4,-TANGLIYAO-,346269022
2361,2017,5,8,高三听的 太多~,0,日更野的狗,279474563
2362,2017,5,8,封面差评,0,萝卜胡须,115991530
2363,2017,5,8,加油~！,1,Cyber_Julia,57184604
2364,2017,5,8,什么民谣什么战歌什么神曲我不随大流了，还是认认真真地听回来燕姿的歌吧。[憨笑],1,夜猫子与歌,365273278
2365,2017,5,7,说我目前的状态，一个渴字再加一首歌就够了,0,孙如绿叶,29573249
2366,2017,5,7,初中班长用的昵称就是渴，他应该很喜欢这首歌吧,5,聒碎阿,271033209
2367,2017,5,7,我今天第一次听这首歌，而我今天上午刚好考完托福，我向往的也恰好是纽约大学，祝我好运吧,6,ChuckAF,303714026
2368,2017,5,6,我也是准高四我也爱燕姿 ！一起加油,1,__Kepler__,71162920
2369,2017,5,6,离高考只剩下最后一个月，刷完题的我第一次听这首歌  燕姿的声音真的是有魔力的 放松很多 祝自己高考顺利  加油[拜],5,古长安_,315837778
2370,2017,5,6,这不是三年前的歌吗[呆],0,一叶扁舟_____,98760641
2371,2017,5,5,迷糊的不行。希望努力能有结果。继续努力。,2,我要摘星星i,354351980
2372,2017,5,5,感觉有点像速7,1,Popsicle丶小草莓,274809655
2373,2017,5,5,安静的渴,1,大梦一场的树木,125818387
2374,2017,5,5,渴,0,飯沒餾透,263738375
2375,2017,5,5,❤,1,一萬瓶狗,73787641
2376,2017,5,4,从你是孙燕姿开始听，你现在是姿妈啦，我还在听，爱你[色],4,馨馨庞吖吖,296396435
2377,2017,5,4,先听无限大，再听渴！一会激动，一会安静！让我再抖抖腿！,0,遗忘了前世的注定,131040965
2378,2017,5,4,一下子回到了高三的夜里每天听这首歌挑灯夜战的日子[爱心][爱心][爱心],3,赫尔辛基的流浪猫,347588110
2379,2017,5,4,这张专辑才出时，第二爱的歌,2,YZKEPLER,42348015
2380,2017,5,4,零黑粉的歌手，大爱,2,blurless,423590906
2381,2017,5,4,这首歌真的很治愈,0,星回贰肆,136771386
2382,2017,5,4,这个是真的好听,0,星回贰肆,136771386
2383,2017,5,3,那时候 刚和他恋爱  听的就是这首歌 分手过后再也没听过  听了 其实也没什么,1,见一个,68125129
2384,2017,5,3,哎呀呀~热评第一的小姐姐好励志，我也要加油！,6,-马小茜,119240691
2385,2017,5,3,燕姿点歌都是这样的，所以都可以爱她好久[亲亲][亲亲],0,xiaoyi21ge,411650930
2386,2017,5,3,昨天和女朋友第一次一起去KTV，弹出来这首歌，两个人都说不会唱，都说很好听，她说回去学好这首歌，下次唱给我听，好开心也好失落，多想每天和她待在一起，加油。,0,晨间清风吹散了昨夜的梦,271492580
2387,2017,5,3,我特啊有弄啥类,0,米开朗基洛夫斯基,45271180
2388,2017,5,2,我也是,1,帐号已注销,75980429
2389,2017,5,2,我能说这是克卜勒里面我最爱的吗...,3,我并不胖啊,113931531
2390,2017,5,2,陪我度过高考，谢谢！,1,开黑啊来啊,433562082
2391,2017,5,1,虽然是老歌，但是让人如痴如醉，依旧惊艳无比。,2,花枝蔓野,337774648
2392,2017,5,1,在我想和你唱看到你，突然发现我听过你那么多歌，一看到你就回忆起了青春,0,CAPTAINtttt,404409386
2393,2017,5,1,这张专辑首首好听啊，好惊喜呀[亲亲],0,荒芜忧伤,408573117
2394,2017,5,1,我2000年开始听，我今年30,1,青春陶子,46000740
2395,2017,5,1,已经想不起当初的梦想，如何璀璨,3,ringca,250738859
2396,2017,5,1,爱燕姿很久，她的歌陪伴了我无数难捱的时光，却从未当作是心中最爱；对自己喜欢的人，也是如此。一个人很久了。,2,会唱歌的玻璃,272574239
2397,2017,4,30,这是时隔五年回来听这首歌了，当时喜欢的时候还是初中，真的是能听出来很多不一样的。渴，安静的渴,0,watermelon_xx,380120884
2398,2017,4,30,2509、,0,莫浅草,90415002
2399,2017,4,30,这个逼装的我给满分,4,老顽童老中医,284956454
2400,2017,4,30,"大舌头的我简直要哭出来了
",1,日中天的刚哥,65446128
2401,2017,4,29,超爱的一首,3,闻同学别折腾啦,349900826
2402,2017,4,29,感动,3,闻同学别折腾啦,349900826
2403,2017,4,29,这专上架时，我没怎么听懂，听着音乐节目播这专辑时，完全想不到多年后的自己会把每一首都单曲循环。我听着时间的沙像首歌。抱抱自己。,4,创世者有权摧毁世界,107215923
2404,2017,4,28,三姨夫和同事来苏州出差，一起出去玩、吃饭，最后看他们走的时候，突然好难过，此生最怕是离别,3,Bodrums,136248780
2405,2017,4,28,最后那段真美,2,Tanya随,409404998
2406,2017,4,27,那一年，我不难过[呲牙],2,画沙四叶草,261843580
2407,2017,4,27,计算机课上笑出声哈哈哈哈哈哈哈哈,2,她丢了一颗草莓,434588124
2408,2017,4,26,真的  有些人是无惧岁月的  不会被时间打败的  由内而外的散发 永恒,0,Inneweard,468939771
2409,2017,4,25,世界上那么多人在追逐，你还有什么放不下。,1,alxyt,122612038
2410,2017,4,25,啊…你还好么,0,Converse_High,329278151
2411,2017,4,24,爷爷去世的之后，我骑着单车，耳机里循环这首歌。一边流泪一边感觉到被抚慰。,4,Nebbia,79271500
2412,2017,4,24,一转眼新专辑已经这么久了啊,1,陶子休,104659524
2413,2017,4,23,爱姿,0,姿意燕为,263726012
2414,2017,4,23,学姐好。哈。,0,轩雨星晴,116580701
2415,2017,4,23,爱姿,0,姿意燕为,263726012
2416,2017,4,23,校友好🤝,0,Sophia_Aries,61273729
2417,2017,4,23,再见,0,吉木艾青,133391606
2418,2017,4,23,是一首听了就想 和我小男友在一起的歌 不想跟他闹别扭[爱心][爱心],1,balabalabalabalabalabalalala,330427427
2419,2017,4,23,我居然能和你这个“璀璨生”听同一首歌，璀璨了！,2,Billy-goat,135563230
2420,2017,4,23,很好听的歌，评论没有一万真是奇怪,0,帐号已注销,277396579
2421,2017,4,23,同城,0,帐号已注销,277396579
2422,2017,4,22,现在好好学习，为了下次坐到同济图书馆里听 《渴》[憨笑],5,张靖雨是大名,90824886
2423,2017,4,22,我还好[大哭][大哭],0,1XCccccccccccccccccccccccccccc,100896284
2424,2017,4,21,路过原来的学校，听到电台里放的这首歌想起了原来的很多事，你还好吗[流泪],1,眉眼似星-辰,436992840
2425,2017,4,21,是！！！！,0,嘎嘎麻豆,64622000
2426,2017,4,21,聪明的人嘴甜 讨厌的人会演  而你什么都不会所以只能被骗,3,鸢笺,264529006
2427,2017,4,21,我即将失去我最爱的人 我有多么的不舍 可是爱情不是我一个人可以决定的 她的笑 她的闹 她的脸 她的点点滴滴 我这辈子都不会忘记 手机全是你的照片 以后只有照片中的你陪着我了 你离开我了之后我可怎么办啊 我根本就照顾不好自己,1,嘿213,112161776
2428,2017,4,21,哦吼,0,丶左先生啊,258148422
2429,2017,4,21,好听,0,勿望星月,119886461
2430,2017,4,20,想起两年前那个迷茫的午后,1,East_one,310082037
2431,2017,4,20,考试必过歌？周末公务员考试 加油加油！！,1,乔气包小姐,324612253
2432,2017,4,19,回头就迷失了当刻,0,鹿鸣啾啾,289723539
2433,2017,4,19,他给我分享的第一首歌听了3年 再见了,1,十一更,384594067
2434,2017,4,19,"[大笑]还计算什么呢
走吧走吧不要停下",2,罗米扣,442007649
2435,2017,4,19,还饿,0,Befreit,373069899
2436,2017,4,18,看见你，会扎心的疼[痛苦],1,菲迷约定,350424434
2437,2017,4,18,你真棒,0,MRCURIOSITYII,327065033
2438,2017,4,18,[流泪][流泪][流泪][流泪][流泪][流泪][爱心],0,--我离孤单几公里,404281329
2439,2017,4,17,看评论看到大家似乎在备考的时候听这首歌好像都取得了不错了成绩，那也保佑宝宝周末托业考试棒棒哒吧[拜],2,你不开心我就卖萌,279038214
2440,2017,4,17,谁说她不红啊？,2,美奈不可撕,296504663
2441,2017,4,17,同样在学校图书馆里听,0,一直活奔乱跳的警校生,469226195
2442,2017,4,17,这么好的嗓子，为什么不红，网易云的盆友我相信你们不瞎，请把我顶上去，谢谢！！,1,JAZZMS,416072005
2443,2017,4,17,这首越听越有味道,0,周阴婷工作室,373666035
2444,2017,4,17,迷恋，,0,NumbLater,115418975
2445,2017,4,16,克卜勒真是最喜欢的专辑,1,二hang,99519617
2446,2017,4,16,宁折不弯[大哭],0,hangEureka,386282552
2447,2017,4,16,你们在一起吧[大哭][大哭],1,NBA名宿艾弗森,264049003
2448,2017,4,16,"为什么人们总是对过去的事物那么怀恋？你有没有想过？那是某种关于熟悉的安全感。
",6,零小瑢,290658615
2449,2017,4,15,学霸666,1,解世康,413599432
2450,2017,4,15,爱了就会生欲念，会辗转反侧。早知如此绊人心，何如当初莫相识。唉。,3,简926,96196840
2451,2017,4,14,为啥不能 我刚分享完,0,嗯嗯嗯嗯怎么了,35100413
2452,2017,4,14,握紧的手松了伤愈合,0,嗯嗯嗯嗯怎么了,35100413
2453,2017,4,14,越来越渴，势必越来越孤独,1,孙如绿叶,29573249
2454,2017,4,14,有时候想想，又能怎样？还是放下吧……,1,前路漫漫l人生何处不青山,432070444
2455,2017,4,13,既然我这么喜欢你，好像也不是太在乎了。,0,carrylife98,253201021
2456,2017,4,13,单曲循环多少次都不会嫌腻的歌,0,捕捉心动歌词的少女,335324435
2457,2017,4,13,我知道，也知道，也许明天会更好,0,天空血红色,134673656
2458,2017,4,13,啦啦啦,0,墨雪迪,453255862
2459,2017,4,12,15岁开始听孙燕姿的歌，如今也步入30。那年中考考得很差，一盘天黑黑的磁带陪伴了我整个暑假，后来出去上学每晚听她的歌入睡，再后来遇上我先生也是孙燕姿迷，他是学霸而我却是学渣，特别能体会孤独的滋味，唉，孤独,4,3250116,452278194
2460,2017,4,12,现在听这首歌是大一高数课堂上坐在教室里发呆😳,1,可爱又迷人的反派角色yo,120769035
2461,2017,4,11,卸下了 就璀璨了,0,当时月光-,2511258
2462,2017,4,11,过去了就过去吧…如同手中沙，不能留也未曾留,3,小米楞,336547341
2463,2017,4,11,超爱的一首,0,闻同学别折腾啦,349900826
2464,2017,4,11,"会遇见你的
",0,SHyue丶ang,426479579
2465,2017,4,11,会遇见你的[爱心],0,七禾页hhh,68804975
